date;ru_exchange;ru_gap;ru_gdp;ru_inflation;ru_interest;ru_m1;us_gap;us_gdp;us_inflation;us_interest;us_m1
2013-09-01;32,3451;0,998605987708929;19525280,44061022;122,81590;5,50;6414400000000;0,982669854531553;4343893,88657127;107,3804604790980;0,11;2,55580e+12
2013-10-01;32,0613;1,015938599544045;20104347,10000014;123,51600;5,50;6419000000000;0,998002638659358;4351080,99999952;107,1039253767960;0,12;2,61840e+12
2013-11-01;33,1916;1,039541437044753;20915347,64427825;124,20770;5,50;6564100000000;1,004295716892481;4303287,40861257;106,8851737287070;0,12;2,60720e+12
2013-12-01;32,7292;1,080670973146340;22254360,21668468;124,84110;5,50;6985600000000;0,997384784647986;4255554,29293697;106,8760017518480;0,14;2,71570e+12
2014-01-01;35,2448;0,974610605399769;17311393,60000071;125,57770;5,50;6663100000000;0,978195711470191;4203940,00000003;107,2736069486900;0,12;2,70170e+12
2014-02-01;36,0501;0,965600586955825;18006327,60347209;126,45670;5,50;6699900000000;0,978920442681339;4272375,96302790;107,6702949478460;0,13;2,70620e+12
2014-03-01;35,6871;0,963181303729340;19134502,19278038;127,74660;7,00;6608200000000;0,992831678997041;4348456,16894643;108,3636963983940;0,12;2,77330e+12
2014-04-01;35,6983;0,986576795767476;19044189,40000089;128,89630;7,50;6776800000000;0,989623668407161;4360753,99999967;108,7209448970560;0,12;2,80960e+12
2014-05-01;34,7352;0,967569592001598;19151503,00928843;130,05640;7,50;6763100000000;0,992269465434002;4408536,09127730;109,1006647390230;0,11;2,78220e+12
2014-06-01;33,6306;0,984878377276201;20098219,72908074;130,86270;7,50;6763500000000;1,007250326042041;4492993,41801848;109,3038240264520;0,11;2,82480e+12
2014-07-01;35,7271;0,986103397429671;20544004,19999961;131,50400;8,00;6871200000000;0,993303985167809;4454941,99999983;109,2611743340570;0,13;2,84120e+12
2014-08-01;36,9316;0,967051438634713;20540293,46327782;131,81960;8,00;6964100000000;0,995947746670887;4525162,14714563;109,0786519945610;0,13;2,79020e+12
2014-09-01;39,3866;0,994527359652688;21335371,68893465;132,67640;8,00;6959300000000;0,995648689170468;4529227,35857805;109,1607411874500;0,12;2,83460e+12
2014-10-01;43,3943;1,016233925801535;22130452,90000009;133,76440;8,00;6907600000000;1,006327220321608;4531051,99999990;108,8864990793630;0,12;2,86500e+12
2014-11-01;47,6629;0,974331905786036;21676799,79487199;135,47650;9,50;6920000000000;1,006602126033642;4494468,33333845;108,2985753626940;0,13;2,86110e+12
2014-12-01;56,2584;1,057148267380610;23551814,22616355;139,02600;17,00;7171500000000;0,993744425776289;4439925,85438606;107,6845115119770;0,15;2,99200e+12
2015-01-01;68,9291;0,963779763662938;18467912,80000072;144,37850;17,00;6700300000000;0,982285559125729;4389972,99999984;107,1777597905120;0,16;2,94110e+12
2015-02-01;61,2718;0,954134836952275;18891100,10935454;147,58370;15,00;6671900000000;0,985950769382636;4447778,33434576;107,6432376161110;0,15;2,97960e+12
2015-03-01;58,4643;0,953263561763598;20383849,30734134;149,36950;14,00;6540900000000;0,999874557814569;4528324,14714643;108,2839001997200;0,14;3,02390e+12
2015-04-01;51,7029;0,958737888657089;19751014,99999968;150,05660;14,00;6619600000000;0,998718827501409;4556247,99999953;108,5040276443380;0,13;3,03540e+12
2015-05-01;52,9716;0,943809541251536;20078197,68455680;150,58180;12,50;6576800000000;0,994508163060176;4587554,30471719;109,0570978489420;0,15;2,97590e+12
2015-06-01;55,5240;0,984409828377640;21407248,82200025;150,86790;11,50;6659500000000;1,000988585525064;4641073,71412998;109,4391106851240;0,18;3,02070e+12
2015-07-01;58,9906;0,975496568157389;21788589,39999926;152,07480;11,50;6759500000000;0,987096256702274;4605088,00000031;109,4464482666110;0,19;3,03840e+12
2015-08-01;66,4779;0,994825216962737;22029460,94667543;152,60710;11,00;6785700000000;0,985325407020024;4664208,73990860;109,2914418576920;0,26;3,02230e+12
2015-09-01;66,2367;0,981226786994493;22554649,82739517;153,47700;11,00;6744900000000;0,979731409437202;4640415,02546699;109,1213016869560;0,27;3,01630e+12
2015-10-01;64,3742;0,989710251239006;23079842,90000070;154,61270;11,00;6786900000000;0,990689165182924;4654714,99999994;109,0722316107600;0,25;3,01190e+12
2015-11-01;66,2393;0,954933819995685;22832392,05563206;155,77230;11,00;6786600000000;0,991455335063094;4594931,78286605;108,8420149915960;0,30;3,05620e+12
2015-12-01;72,8827;0,991128042461281;24155440,44164130;156,97170;11,00;7239100000000;0,984614310981104;4532253,10780961;108,4700913299600;0,54;3,14110e+12
2016-01-01;75,1723;0,945490916919198;18885121,10000139;158,47870;11,00;7055100000000;0,977943213352822;4496788,00000001;108,6494034775550;0,57;3,09400e+12
2016-02-01;75,0903;0,937721620645473;19754984,30285016;159,47710;11,00;7149800000000;0,980205126287227;4559972,02558441;108,7388302519310;0,54;3,09660e+12
2016-03-01;67,6076;0,954296613884644;21328865,18406412;160,21070;11,00;7142900000000;0,985172291746396;4616593,31329375;109,2070596705880;0,55;3,17980e+12
2016-04-01;64,3334;0,923187069251308;20452234,59999958;160,91560;11,00;7301500000000;0,987586097677701;4666050,99999979;109,7248177642850;0,55;3,23450e+12
2016-05-01;66,0825;0,941021228756118;20771237,09116739;161,57530;11,00;7296800000000;0,978198486072077;4689325,14401629;110,1687414442650;0,57;3,23480e+12
2016-06-01;64,2575;0,951340944507974;22092109,92963502;162,15700;10,50;7372700000000;0,986294805461387;4763522,68115580;110,5305759313570;0,55;3,24700e+12
2016-07-01;67,0512;0,936386102875963;22235115,20000066;163,03270;10,50;7462400000000;0,967864418199479;4720618,00000035;110,3517223826040;0,62;3,24470e+12
2016-08-01;64,9072;0,970344771053986;22946252,54130349;163,04900;10,50;7438500000000;0,967068436992429;4782272,77617812;110,4530727268970;0,73;3,31900e+12
2016-09-01;63,1581;0,938894768217960;23305387,41362303;163,32620;10,00;7412200000000;0,966293498936630;4791446,90608495;110,7186014569680;0,75;3,29640e+12
2016-10-01;62,9037;0,949561068998325;24043612,80000028;164,02850;10,00;7339100000000;0,982731694753703;4811649,00000009;110,8566397086980;0,72;3,32770e+12
2016-11-01;64,9449;0,974624997124690;24267549,23511278;164,75020;10,00;7317200000000;0,987311569132684;4747911,09218497;110,6842065437470;0,71;3,32850e+12
2016-12-01;60,6569;0,984494709751242;25114273,62473487;165,40920;10,00;7714800000000;0,984910018934356;4690310,79683029;110,7204358523400;0,87;3,38400e+12
2017-01-01;60,1618;0,969123460149973;20586119,09999941;166,43470;10,00;7543700000000;0,971909420028327;4647311,00000014;111,3656844243780;0,90;3,38860e+12
2017-02-01;57,9371;0,942144682379887;20587667,28833504;166,80090;10,00;7587400000000;0,975830350970726;4732153,21342716;111,7160539403960;0,87;3,35800e+12
2017-03-01;56,3779;0,961076142043481;22714803,50379917;167,01770;9,75;7610300000000;0,984716337365360;4808334,51864386;111,8068565113010;0,98;3,47730e+12
2017-04-01;56,9838;0,957399702218080;21917573,80000065;167,56890;9,75;7775300000000;0,984299792724824;4857935,99999962;112,1384234747580;1,03;3,48910e+12
2017-05-01;56,5168;0,974152148232806;22553886,31747827;168,18890;9,25;7813300000000;0,979230380759738;4900050,34860449;112,2342706329350;1,05;3,51710e+12
2017-06-01;59,0855;0,967360223491119;23853602,30508713;169,21480;9,00;7946900000000;0,986962629553484;4966480,32974945;112,3360795760710;1,16;3,52770e+12
2017-07-01;59,5436;0,941489290256904;23718216,20000020;169,33330;9,00;8034200000000;0,970150754223573;4920944,00000011;112,2585763716120;1,22;3,54820e+12
2017-08-01;58,7306;0,975976507344432;24596249,69816403;168,41890;9,00;8066800000000;0,973465205538385;4989666,93937259;112,5947293234980;1,25;3,58860e+12
2017-09-01;58,0169;0,960536041297342;25176437,48196043;168,16630;8,50;8089500000000;0,976545639432776;5001650,92014038;113,1909078193400;1,25;3,54220e+12
2017-10-01;57,8716;0,976805033395401;25621245,20000067;168,50260;8,25;8071500000000;0,994884473680389;5050987,00000078;113,1193663998390;1,26;3,60160e+12
2017-11-01;58,3311;0,990268424252057;25822388,52509188;168,87330;8,25;8073900000000;1,007345693358906;5009301,09117217;113,1221179928960;1,32;3,60330e+12
2017-12-01;57,6002;1,011573771899353;26524473,35939693;169,58260;7,75;8446000000000;1,010975494778552;4969276,18397666;113,0556211606680;1,54;3,65270e+12
2018-01-01;56,2914;1,036581765897041;22474464,30000008;170,10830;7,75;8163600000000;0,996692010799362;4923798,00000028;113,6715194067570;1,63;3,65190e+12
2018-02-01;55,6717;1,001492149589052;22836877,59622329;170,46550;7,50;8301000000000;0,998883199269170;5018077,08915229;114,1869845062380;1,78;3,56610e+12
2018-03-01;57,2649;1,017102945766568;24999952,66329836;170,95980;7,25;8442600000000;1,005921898014956;5083486,92361534;114,4451756548220;2,08;3,68840e+12
2018-04-01;61,9997;1,057707143593438;24969759,09999974;171,60950;7,25;8712300000000;1,005446339213091;5135596,99999982;114,9001057070330;2,20;3,69810e+12
2018-05-01;62,5937;1,081914122343069;25969345,37396473;172,26160;7,25;8772000000000;0,998038666039158;5143709,93248682;115,3779657013930;2,16;3,65570e+12
2018-06-01;62,7565;1,051818929136166;26874171,43232202;173,10570;7,25;8945500000000;1,005920677141494;5220727,48729630;115,5618638374180;2,19;3,65660e+12
2018-07-01;62,7805;1,051535093665752;27196843,50000002;173,57310;7,25;9053100000000;0,994577677336691;5187829,00000015;115,5696600177480;2,17;3,68070e+12
2018-08-01;68,0821;1,060665016370311;27839819,06794284;173,59040;7,25;9149900000000;1,000816158792276;5264939,66180162;115,6338638557610;2,19;3,69090e+12
2018-09-01;65,5906;1,034924115376616;27981874,91492742;173,86820;7,50;9138700000000;1,000813410230317;5275123,24970811;115,7682333167470;2,24;3,67570e+12
2018-10-01;65,7742;1,074414286290303;29220584,10000078;174,47670;7,50;9048400000000;1,014751802979516;5285745,00000003;115,9727684007050;2,37;3,72220e+12
2018-11-01;66,6342;1,049751238700496;28738476,98019469;175,34910;7,50;8980900000000;1,024362334195903;5224756,05054979;115,5843351807220;2,56;3,68000e+12
2018-12-01;69,4706;1,104951732452579;29908111,56171682;176,82200;7,75;9339000000000;1,023022506268302;5180186,25652872;115,2151631121430;2,69;3,80070e+12
2019-01-01;66,0987;1,056825159774157;24552081,80000029;178,60790;7,75;8989870000000;1,007786819154050;5120261,00000009;115,4348319579190;2,59;3,74850e+12
2019-02-01;65,7570;1,056960035842670;24966649,61070185;179,39380;7,75;9029700000000;1,011031836458953;5213067,09271342;115,9227811268230;2,49;3,70510e+12
2019-03-01;64,7347;1,026625047531002;26491407,14250175;179,96790;7,75;8980600000000;1,018917315784978;5305878,54260751;116,5767430768770;2,48;3,75730e+12
2019-04-01;64,6917;1,066833970829387;26567530,50000109;180,48980;7,75;9113800000000;1,017926581908861;5352103,00000030;117,1940171194950;2,47;3,82380e+12
2019-05-01;65,0583;1,035171945908179;26436367,22952461;181,10340;7,75;9110700000000;1,010667387935176;5378130,23602395;117,4434948900620;2,44;3,79130e+12
2019-06-01;63,0756;1,031382891653601;27835095,40985373;181,17590;7,50;9192800000000;1,019200813943614;5450191,23062433;117,4668834310530;2,30;3,83130e+12
2019-07-01;63,3791;1,041029629732044;28245508,19999972;181,53820;7,25;9254200000000;1,003183584005401;5397763,99999964;117,6631637358380;2,22;3,86350e+12
2019-08-01;66,4897;1,027550038837655;28504816,44564802;181,10250;7,25;9367600000000;1,006710944643939;5491910,28007833;117,6572019508790;2,06;3,85070e+12
2019-09-01;64,4156;1,001838296938268;28750599,88326155;180,81280;7,00;9411900000000;1,004978670258394;5496575,50082460;117,7493803183130;2,03;3,87800e+12
2019-10-01;63,8734;1,039370717945474;29876415,90000046;181,04780;6,50;9354600000000;1,018388385467770;5511056,00000018;118,0185778391280;1,88;3,92490e+12
2019-11-01;64,0817;0,993821802776859;28539894,92275464;181,55480;6,50;9394000000000;1,022844953651952;5430978,49361752;117,9552911988000;1,77;3,92610e+12
2019-12-01;61,9057;1,062103773625384;30276683,22275997;182,20840;6,25;9658400000000;1,012272952320998;5341149,10318486;117,8479790695490;1,76;4,04330e+12
2020-01-01;63,0359;0,993766210905367;24756713,70000059;182,93720;6,25;9488988282000;0,989075121982180;5254152,00000008;118,3052021159750;1,65;3,98350e+12
2020-02-01;66,9909;0,977903416949486;25163482,95770172;183,54090;6,00;9670800000000;0,979300492179433;5298320,18206665;118,6294314979440;1,59;3,94140e+12
2020-03-01;77,7325;0,935503163368597;26125351,24298637;184,55040;6,00;10241000000000;0,958253269904606;5232669,09378412;118,3712403493610;1,35;4,28570e+12
2020-05-01;70,7520;0,850035436880595;24354461,49956555;186,58450;5,50;11209300000000;0,912063076480205;5072204,51396769;117,5819917406350;0,17;1,61663e+13
2020-06-01;69,9513;0,892072447520458;26441498,80448224;186,99500;4,50;11516400000000;0,946303727923575;5287377,35786001;118,2254059173010;0,20;1,65399e+13
2020-07-01;73,3633;0,913595301740380;27580834,40000049;187,64950;4,25;11817800000000;0,951984727271989;5349432,99999995;118,8234188085140;0,18;1,67418e+13
2020-08-01;74,6382;0,936203637286893;28709870,44422392;187,57450;4,25;11951300000000;0,958747062799218;5463314,91725868;119,1980940632090;0,15;1,68651e+13
2020-09-01;79,6845;0,955456626271876;29689994,34606446;187,44320;4,25;12072800000000;0,953846179398863;5470129,20914404;119,3641068443580;0,13;1,71325e+13
2020-10-01;79,3323;0,972746887108685;30967986,60000004;188,24920;4,25;12157700000000;0,974268925184006;5539370,00000022;119,4136355193980;0,12;1,73172e+13
2020-11-01;75,8599;0,989597521358234;30909305,26415531;189,58570;4,25;12134600000000;0,983087268327774;5494071,70318313;119,3407183033680;0,16;1,76372e+13
2020-12-01;73,8757;1,081629876445011;34018708,72202993;191,15930;4,25;12523900000000;0,981968605483963;5456163,88927612;119,4530750198920;0,17;1,79437e+13
2021-01-01;76,2527;0,995539669151314;26770985,20000013;192,44010;4,25;12429100000000;0,974008658862488;5444405,99999967;119,9612025378860;0,14;1,80801e+13
2021-02-01;74,4373;1,004717437055921;28005305,93094079;193,94110;4,25;12538100000000;0,969891811059231;5508159,24285225;120,6179160809980;0,11;1,82582e+13
2021-03-01;75,7023;1,043651167765250;31040298,25655306;195,22110;4,50;12569700000000;0,992422577464830;5690744,97258444;121,4722857254230;0,10;1,87156e+13
2021-04-01;74,3823;1,037982534653364;30853087,09999976;196,35340;5,00;12859888000000;1,003430639334371;5784815,99999982;122,4706554065360;0,11;1,90793e+13
2021-05-01;73,5870;1,057684247800138;31357960,05042364;197,80640;5,00;12752300000000;1,001548753187358;5833469,77644377;123,4525155293030;0,10;1,91618e+13
2021-06-01;72,3723;1,066160391926411;33189652,85233350;199,17130;5,50;12786500000000;1,003387877022596;5891614,60695293;124,5994712355340;0,09;1,93015e+13
2021-07-01;73,1388;1,062689777891213;33911192,50000107;199,78870;6,50;12938700000000;0,995515677719255;5883176,99999943;125,1988599232760;0,10;1,94440e+13
